French,English,GERMAN,SPANISH
de,of,von,de
je,I,ICH,I
est,East,Ost,Este
pas,not,nicht,no
le,THE,DER,EL
vous,YOU,DU,TÃ
la,there,Dort,allÃ¡
que,that,Das,eso
un,A,A,A
il,he,Er,Ã©l
et,And,Und,Y
ÃÂ ,has,hat,tiene
a,has,hat,tiene
ne,born,geboren,nacido
les,THE,DER,EL
ce,This,Das,Este
en,in,In,en
on,we,Wir,nosotros
ÃÂ§a,That,Das,Eso
une,a,A,a
ai,have,haben,tener
pour,For,FÃÂ¼r,Para
des,of the,des,del
moi,Me,Mich,A mÃ­
qui,Who,WHO,OMS
nous,We,Wir,Nosotros
mais,but,Aber,pero
y,Y,Y,Y
me,me,Mich,a mÃ­
dans,In,In,En
du,of,von,de
bien,GOOD,GUT,BIEN
elle,She,Sie,Ella
si,if,Wenn,si
tout,All,Alle,Todo
plus,more,mehr,mÃ¡s
non,No,NEIN,No
mon,My,Mein,Mi
suis,am,Bin,soy
te,you,Du,tÃº
au,At,Bei,En
avec,with,mit,con
oui,Yes,Ja,SÃ­
va,go,gehen,ir
toi,You,Du,TÃº
fait,do,Tun,hacer
ils,they,Sie,ellos
as,AS,ALS,COMO
ÃÂªtre,be,Sei,ser
faire,TO DO,MACHEN,HACER
se,se,se,SE
comme,as,als,como
ÃÂ©tait,was,War,era
sur,on,An,en
quoi,What,Was,QuÃ©
ici,here,Hier,aquÃ­
sais,know,wissen,saber
lui,him,ihn,a Ã©l
veux,want,wollen,desear
ma,my,Mein,mi
lÃÂ ,there,Dort,allÃ¡
dit,said,sagte,dicho
es,es,es,cepalle
oÃÂ¹,Or,Oder,O
votre,your,dein,su
pourquoi,Why,Warum,Por quÃ©
sont,are,Sind,son
cette,this,Das,este
quand,When,Wann,Cuando
par,by,von,por
son,her,ihr,su
ton,your,dein,su
peux,can,dÃÂ¼rfen,poder
alors,SO,ALSO,ENTONCES
dire,say,sagen,decir
vais,go,gehen,ir
comment,how,Wie,cÃ³mo
avez,have,haben,tener
bon,Good,Gut,Bien
ou,Or,Oder,O
trÃÂ¨s,very,sehr,muy
mÃÂªme,even,sogar,incluso
merci,THANKS,DANKE,GRACIAS
ont,have,haben,tener
jamais,Never,Niemals,Nunca
aussi,Also,Auch,TambiÃ©n
chose,thing,Ding,cosa
voir,see,sehen,ver
allez,Go on,Mach weiter,Seguir
tous,all,alle,todo
ces,these,diese,estos
deux,two,zwei,dos
sa,her,ihr,su
faut,must,muss,debe
ÃÂ©tÃÂ©,summer,Sommer,verano
ÃÂªtes,are,Sind,son
ta,your,dein,su
avoir,to have,haben,tener
fais,do ,Tun,hacer
peut,can,dÃÂ¼rfen,poder
autre,other,andere,otro
maintenant,NOW,JETZT,AHORA
encore,Again,Wieder,De nuevo
peu,little,wenig,pequeÃ±o
vraiment,Really,Wirklich,En realidad
m,M,M,METRO
mes,my,Mein,mi
temps,time,Zeit,tiempo
toujours,always,stets,siempre
notre,OUR,UNSER,NUESTRO
vie,life,Leben,vida
oh,Oh,Oh,Oh
juste,just,Nur,justo
sans,without,ohne,sin
avait,had,hatte,tenÃ­a
quelque,some,manche,alguno
monde,world,Welt,mundo
accord,agreement,Vereinbarung,acuerdo
vu,seen,gesehen,visto
fois,times,mal,veces
aller,go,gehen,ir
trop,too much,zu viel,demasiado
viens,come,kommen,venir
crois,believe,glauben,creer
dois,must,muss,debe
pÃÂ¨re,father,Vater,padre
dieu,God,Gott,Dios
homme,man,Mann,hombre
sÃÂ»r,on,An,en
aux,to,Zu,a
leur,their,ihre,su
avant,Before,Vor,Antes
ÃÂ©tais,is,Ist,es
besoin,need,brauchen,necesidad
femme,women,Frauen,mujer
personne,person,Person,persona
avais,had,hatte,tenÃ­a
aime,love,Liebe,amar
chez,at the house of,im Haus von,en la casa de
vrai,TRUE,WAHR,VERDADERO
ans,years,Jahre,aÃ±os
ses,his,sein,su
mal,wrong,falsch,equivocado
parler,talk,sprechen,hablar
vos,your,dein,su
aprÃÂ¨s,After,Nach,DespuÃ©s
mort,dead,tot,muerto
ca,That,Das,Eso
eu,eu,EU,UE
veut,wanna,will,querer
parce que,because,Weil,porque
sera,will be,wird sein,serÃ¡
mieux,better,besser,mejor
bonne,Good,Gut,Bien
petit,little,wenig,pequeÃ±o
tes,your ,dein,su
dis,say,sagen,decir
beaucoup,a lot,eine Menge,mucho
monsieur,Sir,Herr,SeÃ±or
voilÃÂ ,There,Dort,AllÃ¡
depuis,Since,Seit,Desde
doit,must,muss,debe
mÃÂ¨re,mother,Mutter,madre
quel,what,Was,quÃ©
vas,go,gehen,ir
vois,see ,sehen,ver
fille,girl,MÃÂ¤dchen,chica
dÃÂ©jÃÂ ,Already,Bereits,Ya
gens,people,Menschen,gente
donc,SO,ALSO,ENTONCES
jour,day,Tag,dÃ­a
il,he,Er,Ã©l
autres,others,Andere,otros
soir,evening,Abend,noche
toute,all,alle,todo
ouais,Yeah,Ja,SÃ­
argent,money,Geld,dinero
maison,House,Haus,Casa
nom,name,Name,nombre
bonjour,Good morning,Guten Morgen,Buen dÃ­a
pense,think,denken,pensar
nos,our,unser,nuestro
cela,that,Das,eso
nuit,night,Nacht,noche
avons,have,haben,tener
ii,II,II,II
merde,shit,Scheisse,mierda
cet,this,Das,este
papa,dad,Papa,papÃ¡
maman,Mom,Mama,MamÃ¡
reste,stay,bleiben,permanecer
peur,fear,Furcht,miedo
dÃÂ©solÃÂ©,Sorry,Entschuldigung,Lo siento
salut,Hi,Hallo,Hola
seul,alone,allein,solo
arrive,arrived,angekommen,llegÃ³
vite,quickly,schnell,rÃ¡pidamente
prendre,take,nehmen,llevar
regarde,look at,ansehen,mira a
soit,either,entweder,cualquiera
air,air,Luft,aire
quelle,what,Was,quÃ©
passÃÂ©,pass,passieren,aprobar
trois,three,drei,tres
savoir,know,wissen,saber
plaÃÂ®t,jail,GefÃÂ¤ngnis,celda
choses,things,Dinge,cosas
fils,son,Sohn,hijo
ah,ah,Ah,ahorcado
bas,down,runter,abajo
moins,less,weniger,menos
entre,between,zwischen,entre
passe,pass,passieren,aprobar
hÃÂ©,Hey,Hey,Ey
demain,tomorrow,morgen,maÃ±ana
appelle,call,Anruf,llamar
grand,big,groÃÂ,grande
voulez,want,wollen,desear
faites,do,Tun,hacer
arrÃÂªte,stopped,gestoppt,interrumpido
hein,eh,Eh,eh
attends,hold on,festhalten,esperar
ok,OK,OK,DE ACUERDO
raison,reason,Grund,razÃ³n
enfants,children,Kinder,niÃ±os
assez,enough,genug,suficiente
aurais,would have,hÃÂ¤tte,tendrÃ­a
elles,they,Sie,ellos
voulais,wanted,gesucht,buscado
sommes,are,Sind,son
jours,days,Tage,dÃ­as
parle,speak,sprechen,hablar
moment,moment,Moment,momento
amour,love,Liebe,amar
toutes,all,alle,todo
heure,hour,Stunde,hora
puis,Then,Dann,Entonces
tard,late,spÃÂ¤t,tarde
tuer,kill,tÃÂ¶ten,matar
eh,eh,Eh,eh
dÃÂ»,of,von,de
ami,friend,Freund,amigo
petite,small,klein,pequeÃ±o
partir,leave,verlassen,dejar
hommes,men,MÃÂ¤nner,hombres
connais,know,wissen,saber
aider,help,helfen,ayuda
savez,know,wissen,saber
gars,guys,Jungs,tipo
chance,chance,Chance,oportunidad
combien,How much,Wie viel,CuÃ¡nto
tant,so much,so viel,mucho
sait,knows,weiÃÂ,conocido
part,go,gehen,ir
voiture,car,Auto,auto
pris,taken,genommen,tomado
problÃÂ¨me,issue,Ausgabe,asunto
aujourdÃ¢ÂÂhui,Today,Heute,Hoy
coup,cut,schneiden,cortar
porte,door,TÃÂ¼r,puerta
serait,would be,wÃÂ¤re,serÃ­a
prends,take,nehmen,llevar
venir,come,kommen,venir
travail,work,arbeiten,trabajar
pu,could,kÃÂ¶nnte,podrÃ­a
famille,family,Familie,familia
sens,sense,Sinn,sentido
allons,let's go,lass uns gehen,vamos
putain,whore,Hure,puta
idÃÂ©e,idea,Idee,idea
ni,neither,weder,ni
contre,against,gegen,contra
revoir,goodbye,Verabschiedung,adiÃ³s
entendu,heard,gehÃÂ¶rt,escuchÃ³
comprends,understand,verstehen,entender
passer,pass,passieren,aprobar
pendant,during,wÃÂ¤hrend,durante
trouvÃÂ©,find,finden,encontrar
